"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-25"
"NEWS.md" "3c9c942da69bda78a1d75c0b240e556e" "site/built/NEWS.md" "2023-05-25"
"config.yaml" "725236b0436b71a9f903e24e930e96a5" "site/built/config.yaml" "2024-03-18"
"index.md" "2ba01e088b9368e8b270f9d8eadd89ca" "site/built/index.md" "2023-05-25"
"episodes/00-intro.md" "6935026150215386f789fc0e8ca99032" "site/built/00-intro.md" "2024-03-18"
"episodes/01-format-data.md" "f3dbbecf0f78a271a42b69128183c52e" "site/built/01-format-data.md" "2024-03-18"
"episodes/02-common-mistakes.md" "8631bd7ceb82326a3c11cb35b824f86a" "site/built/02-common-mistakes.md" "2024-03-18"
"episodes/03-dates-as-data.md" "670409bc5dff1db05acbc9f091518bea" "site/built/03-dates-as-data.md" "2023-05-25"
"episodes/04-quality-control.md" "9368e52c6d947d229d3a94b46bad66e9" "site/built/04-quality-control.md" "2024-03-18"
"episodes/05-exporting-data.md" "18e820ba7b2e6e93c95e65ceef914d65" "site/built/05-exporting-data.md" "2024-03-18"
"instructors/datamanagement.md" "4ec7fe1c86d01aeb9ffd9021bc7f4475" "site/built/datamanagement.md" "2023-05-25"
"instructors/instructor-notes.md" "f557ec0027755182a91dd9ee016199cf" "site/built/instructor-notes.md" "2023-05-25"
"learners/discuss.md" "9c2510c7fd0740f29e46e7f8dc7c55a8" "site/built/discuss.md" "2023-05-25"
"learners/reference.md" "8750d46f8063a484dc01beb498a87ba1" "site/built/reference.md" "2023-05-25"
"learners/setup.md" "26f43e765881dfc2e8432cb142987583" "site/built/setup.md" "2023-05-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-25"
